name,email,title,company,industry,employees,location,signal,lifecycle_stage,last_contacted_days,activity_1,activity_1_days_ago,activity_2,activity_2_days_ago,activity_3,activity_3_days_ago,domain
Zoe Reid,[email],COO,Navisync 23,Revenue Operations Software,280,Lisbon Portugal,Expanding partner channel,customer,12,Discussed forecasting and pipeline visibility were weak,57,Recent discovery call,14,,0,navisync23.com
Noah Flynn,[email],Head of Growth,MetricForge,B2B SaaS,340,Barcelona Spain,Hiring first enablement lead,stalled,52,Discussed they wanted better commercial efficiency without more headcount,57,Clicked case study about dormant lead recovery,12,Interested in operational efficiency more than net-new tooling,69,metricforge.com
Maria Doyle,[email],VP Marketing,DemandForge,Sales Enablement Software,45,Stockholm Sweden,Reviewing sales process and funnel leakage,stalled,52,Discussed sales team was prioritising top accounts only,69,Clicked case study about dormant lead recovery,9,Said timing was bad due to quarter-end priorities,41,demandforge.com
Max Shaw,[email],Head of RevOps,MetricForge 86,HR Software,75,Miami USA,Implementing new forecasting process,stalled,58,Discussed forecasting and pipeline visibility were weak,69,Clicked case study about dormant lead recovery,14,Mentioned forecasting and pipeline visibility were weak,87,metricforge86.com
Emily Murphy,[email],Founder,RevScale 1,Operations SaaS,160,Copenhagen Denmark,Hiring RevOps Manager,stalled,104,Discussed timing was poor despite strong fit,69,Recent discovery call,33,Said timing was bad due to quarter-end priorities,87,revscale1.com
Ben Murphy,[email],Head of Sales,SellStack 84,Revenue Operations Software,45,Dublin Ireland,Scaling demand generation across EMEA,lead,39,Discussed CRM hygiene issues were slowing the team down,88,Attended webinar on pipeline coverage and reactivation,7,Mentioned CRM hygiene issues were slowing the team down,74,sellstack84.com
Noah Doyle,[email],COO,AdLift 32,Operations SaaS,90,Lisbon Portugal,Expanding partner channel,lead,72,Discussed rep productivity and prioritisation were becoming a concern,44,Opened recap email,14,Wanted better prioritisation across stale pipeline,41,adlift32.com
Daniel OSullivan,[email],Head of Growth,LeadOrbit 67,Marketing Software,60,Dublin Ireland,Expanding partner channel,stalled,64,Discussed sales team was prioritising top accounts only,69,Opened recap email,9,,0,leadorbit67.com
Ava Hughes,[email],VP Marketing,ClearFunnel 94,FinTech SaaS,60,Lisbon Portugal,Hiring 3 SDRs and 1 AE,opportunity,18,Discussed timing was poor despite strong fit,88,Attended webinar on pipeline coverage and reactivation,28,Wanted better prioritisation across stale pipeline,69,clearfunnel94.com
Jonas Rossi,[email],Director of Sales,ConvertLoop 66,Sales Enablement Software,60,London UK,Hiring first enablement lead,lead,83,Discussed lead handoff between marketing and sales was messy,57,Opened follow-up twice,16,Said timing was bad due to quarter-end priorities,74,convertloop66.com
Barry Richter,[email],Founder,FunnelPilot 83,Revenue Operations Software,280,Dublin Ireland,Launching new outbound motion,lead,104,Discussed they wanted better commercial efficiency without more headcount,88,Recent discovery call,22,Said timing was bad due to quarter-end priorities,69,funnelpilot83.com
Jake Becker,[email],Head of Growth,GrowPilot 33,Customer Support Software,75,Lisbon Portugal,Scaling demand generation across EMEA,lead,104,Discussed CRM hygiene issues were slowing the team down,44,Attended webinar on pipeline coverage and reactivation,33,,0,growpilot33.com
Owen Murphy,[email],VP Revenue Operations,LogiHub 58,Customer Support Software,35,Berlin Germany,Reviewing sales process and funnel leakage,stalled,104,Discussed sales team was prioritising top accounts only,69,Clicked case study about dormant lead recovery,14,Interested in operational efficiency more than net-new tooling,41,logihub58.com
Eleanor Fischer,[email],Commercial Director,SignalPath,Logistics SaaS,190,Stockholm Sweden,Hiring 3 SDRs and 1 AE,stalled,18,Discussed good-fit opportunities were sitting untouched in the CRM,78,Recent discovery call,14,,0,signalpath.com
Emily Fischer,[email],Revenue Operations Director,ConvertLoop 66,Sales Enablement Software,60,London UK,Hiring first enablement lead,lead,83,Discussed team was stretched and coverage was inconsistent,44,Opened recap email,14,Interested in operational efficiency more than net-new tooling,87,convertloop66.com
Laura Meyer,[email],Head of Growth,LeadOrbit 43,AdTech SaaS,75,Lisbon Portugal,Launching new outbound motion,lead,18,Discussed good-fit opportunities were sitting untouched in the CRM,57,Opened recap email,33,Founder was interested but wanted to revisit post-quarter,74,leadorbit43.com
Nina Dunne,[email],RevOps Manager,OutreachOS 17,Sales Enablement Software,35,New York USA,Scaling demand generation across EMEA,opportunity,91,Discussed rep productivity and prioritisation were becoming a concern,78,Opened follow-up twice,31,Interested in operational efficiency more than net-new tooling,87,outreachos17.com
Max Weber,[email],Founder,DealSpring 87,Logistics SaaS,280,New York USA,Hiring RevOps Manager,stalled,83,Discussed timing was poor despite strong fit,88,Opened recap email,14,Wanted better prioritisation across stale pipeline,69,dealspring87.com
Chloe Richter,[email],Head of RevOps,LogiHub,Operations SaaS,340,Copenhagen Denmark,Implementing new forecasting process,lead,45,Discussed rep productivity and prioritisation were becoming a concern,44,Clicked case study about dormant lead recovery,12,Interested in operational efficiency more than net-new tooling,69,logihub.com
Liam Mills,[email],Head of RevOps,OutreachOS 65,B2B SaaS,220,Barcelona Spain,Hiring first enablement lead,lead,52,Discussed forecasting and pipeline visibility were weak,88,Opened recap email,28,Mentioned forecasting and pipeline visibility were weak,53,outreachos65.com
Daniel Byrne,[email],COO,FunnelPilot 83,Revenue Operations Software,280,Dublin Ireland,Launching new outbound motion,opportunity,91,Discussed team was stretched and coverage was inconsistent,88,Opened recap email,31,Mentioned team was stretched and coverage was inconsistent,61,funnelpilot83.com
Nina Byrne,[email],Chief Revenue Officer,DealSpring 15,HR Software,45,Copenhagen Denmark,Reviewing sales process and funnel leakage,stalled,52,Discussed rep productivity and prioritisation were becoming a concern,88,Opened follow-up twice,14,Said timing was bad due to quarter-end priorities,53,dealspring15.com
Daniel Fischer,[email],Head of Sales,FunnelPilot 11,HR Software,130,Manchester UK,Expanding into US market,lead,83,Discussed lead handoff between marketing and sales was messy,57,Opened recap email,12,Founder was interested but wanted to revisit post-quarter,74,funnelpilot11.com
Alex Byrne,[email],Commercial Director,DemandForge,Sales Enablement Software,45,Stockholm Sweden,Reviewing sales process and funnel leakage,opportunity,12,Discussed pipeline follow-up was too manual,78,Clicked case study about dormant lead recovery,31,Interested in operational efficiency more than net-new tooling,41,demandforge.com
Emily Murphy,[email],Head of RevOps,LogiHub 10,Revenue Operations Software,340,Stockholm Sweden,Reviewing sales process and funnel leakage,lead,45,Discussed lead handoff between marketing and sales was messy,69,Opened recap email,16,Mentioned lead handoff between marketing and sales was messy,69,logihub10.com
Mason Rossi,[email],Head of Sales,FlowMetrics,FinTech SaaS,45,New York USA,Scaling demand generation across EMEA,customer,45,Discussed sales team was prioritising top accounts only,44,Recent discovery call,7,Mentioned sales team was prioritising top accounts only,53,flowmetrics.com
Eva OSullivan,[email],Commercial Director,PipelineIQ 2,Analytics Software,340,Lisbon Portugal,Expanding into US market,lead,24,Discussed good-fit opportunities were sitting untouched in the CRM,44,Opened follow-up twice,14,Said timing was bad due to quarter-end priorities,87,pipelineiq2.com
Nina Collins,[email],Director of Sales,GrowPilot 9,Logistics SaaS,340,Lisbon Portugal,Hiring first enablement lead,opportunity,91,Discussed pipeline follow-up was too manual,57,Attended webinar on pipeline coverage and reactivation,9,Founder was interested but wanted to revisit post-quarter,41,growpilot9.com
Jonas Novak,[email],Sales Director,Navisync 95,Maritime Workforce SaaS,220,Lisbon Portugal,Launching new outbound motion,stalled,52,Discussed lead handoff between marketing and sales was messy,57,Opened pricing follow-up email,14,Mentioned lead handoff between marketing and sales was messy,87,navisync95.com
Jonas Moran,[email],Sales Director,FlowMetrics 75,Analytics Software,90,Barcelona Spain,Implementing new forecasting process,opportunity,18,Discussed they wanted better commercial efficiency without more headcount,44,Attended webinar on pipeline coverage and reactivation,33,Said timing was bad due to quarter-end priorities,87,flowmetrics75.com
James Dubois,[email],Sales Director,PIS Miami 24,Logistics SaaS,60,Manchester UK,Launching new outbound motion,lead,52,Discussed good-fit opportunities were sitting untouched in the CRM,44,Opened recap email,22,,0,pismiami24.com
Eva Weber,[email],Marketing Director,LeadOrbit 91,Analytics Software,90,Berlin Germany,Scaling demand generation across EMEA,lead,24,Discussed rep productivity and prioritisation were becoming a concern,69,Opened follow-up twice,33,Said timing was bad due to quarter-end priorities,69,leadorbit91.com
Eva Doyle,[email],Commercial Director,AdLift 32,Operations SaaS,90,Lisbon Portugal,Expanding partner channel,lead,31,Discussed pipeline follow-up was too manual,69,Opened recap email,14,Said timing was bad due to quarter-end priorities,74,adlift32.com
Jake Byrne,[email],VP Marketing,CrewStack 55,B2B SaaS,280,Lisbon Portugal,Hiring 3 SDRs and 1 AE,lead,45,Discussed CRM hygiene issues were slowing the team down,78,Clicked case study about dormant lead recovery,22,Wanted better prioritisation across stale pipeline,61,crewstack55.com
Zoe Hughes,[email],Marketing Director,SellStack 12,Operations SaaS,190,Barcelona Spain,Raised Series A 6 months ago,stalled,64,Discussed team was stretched and coverage was inconsistent,88,Clicked case study about dormant lead recovery,9,Interested in operational efficiency more than net-new tooling,87,sellstack12.com
Max Rossi,[email],COO,OpsPilot 29,Marketing Software,45,Miami USA,Launching new product line,lead,58,Discussed good-fit opportunities were sitting untouched in the CRM,78,Opened pricing follow-up email,9,Wanted better prioritisation across stale pipeline,53,opspilot29.com
Chloe Shaw,[email],Founder,DemandForge 28,Logistics SaaS,35,Amsterdam Netherlands,Expanding partner channel,opportunity,45,Discussed good-fit opportunities were sitting untouched in the CRM,88,Opened follow-up twice,22,Said timing was bad due to quarter-end priorities,87,demandforge28.com
Ava Collins,[email],Marketing Director,Navisync 47,Customer Support Software,110,Copenhagen Denmark,Reviewing sales process and funnel leakage,lead,39,Discussed timing was poor despite strong fit,57,Opened pricing follow-up email,14,Wanted better prioritisation across stale pipeline,41,navisync47.com
Ben Flynn,[email],Marketing Director,PIS Miami 72,Sales Enablement Software,110,Paris France,Expanding into US market,lead,31,Discussed good-fit opportunities were sitting untouched in the CRM,69,Recent discovery call,33,Founder was interested but wanted to revisit post-quarter,61,pismiami72.com
Eva Becker,[email],Founder,CloseLayer,Maritime Workforce SaaS,110,Stockholm Sweden,Hiring RevOps Manager,lead,24,Discussed timing was poor despite strong fit,44,Recent discovery call,33,Interested in operational efficiency more than net-new tooling,61,closelayer.com
Anna Rossi,[email],Founder,SignalPath,Logistics SaaS,190,Stockholm Sweden,Hiring 3 SDRs and 1 AE,opportunity,24,Discussed good-fit opportunities were sitting untouched in the CRM,44,Opened pricing follow-up email,16,Said timing was bad due to quarter-end priorities,69,signalpath.com
Ava Jensen,[email],Head of Sales,GrowPilot 33,Customer Support Software,75,Lisbon Portugal,Scaling demand generation across EMEA,lead,58,Discussed pipeline follow-up was too manual,44,Opened recap email,31,Mentioned pipeline follow-up was too manual,74,growpilot33.com
Jake Meyer,[email],Director of Sales,GrowPilot 57,Customer Support Software,160,Barcelona Spain,Expanding into US market,lead,72,Discussed timing was poor despite strong fit,44,Clicked case study about dormant lead recovery,9,Founder was interested but wanted to revisit post-quarter,69,growpilot57.com
Owen Kelly,[email],Commercial Director,SignalPath 54,AdTech SaaS,420,Lisbon Portugal,Raised Series A 6 months ago,lead,64,Discussed lead handoff between marketing and sales was messy,78,Opened recap email,16,Founder was interested but wanted to revisit post-quarter,69,signalpath54.com
Rachel Hughes,[email],Head of Sales,ShipVista 16,HR Software,160,Lisbon Portugal,Hiring RevOps Manager,opportunity,91,Discussed pipeline follow-up was too manual,57,Recent discovery call,14,Wanted better prioritisation across stale pipeline,87,shipvista16.com
Maria Shaw,[email],Director of Sales,FunnelPilot,Revenue Operations Software,60,Amsterdam Netherlands,Implementing new forecasting process,opportunity,24,Discussed team was stretched and coverage was inconsistent,78,Opened recap email,31,Wanted better prioritisation across stale pipeline,41,funnelpilot.com
Jonas Mills,[email],Founder,SignalPath 6,HR Software,340,Manchester UK,Expanding into US market,opportunity,58,Discussed pipeline follow-up was too manual,57,Attended webinar on pipeline coverage and reactivation,14,Said timing was bad due to quarter-end priorities,41,signalpath6.com
Eleanor Power,[email],Director of Sales,ClearFunnel 46,Logistics SaaS,45,Dublin Ireland,Building a new enterprise sales team,stalled,24,Discussed pipeline follow-up was too manual,44,Clicked case study about dormant lead recovery,16,Founder was interested but wanted to revisit post-quarter,87,clearfunnel46.com
Rachel Reid,[email],Founder,LogiHub 82,Sales Enablement Software,35,New York USA,Hiring first enablement lead,lead,58,Discussed timing was poor despite strong fit,78,Attended webinar on pipeline coverage and reactivation,33,Founder was interested but wanted to revisit post-quarter,69,logihub82.com
James Hughes,[email],Head of Sales,GrowPilot 33,Customer Support Software,75,Lisbon Portugal,Scaling demand generation across EMEA,stalled,91,Discussed forecasting and pipeline visibility were weak,88,Attended webinar on pipeline coverage and reactivation,7,Mentioned forecasting and pipeline visibility were weak,53,growpilot33.com
Eva Moran,[email],Commercial Director,DealSpring 63,B2B SaaS,220,Miami USA,Hiring first enablement lead,opportunity,12,Discussed timing was poor despite strong fit,88,Opened pricing follow-up email,12,Said timing was bad due to quarter-end priorities,74,dealspring63.com
Laura Reid,[email],Founder,SellStack 60,Revenue Operations Software,130,Miami USA,Scaling demand generation across EMEA,lead,72,Discussed lead handoff between marketing and sales was messy,78,Opened pricing follow-up email,31,Wanted better prioritisation across stale pipeline,69,sellstack60.com
Ava Keane,[email],VP Revenue Operations,LeadOrbit 19,Analytics Software,110,Dublin Ireland,Hiring RevOps Manager,stalled,45,Discussed lead handoff between marketing and sales was messy,78,Attended webinar on pipeline coverage and reactivation,28,Founder was interested but wanted to revisit post-quarter,41,leadorbit19.com
James Murphy,[email],Founder,FunnelPilot 35,Customer Support Software,280,New York USA,Implementing new forecasting process,lead,104,Discussed lead handoff between marketing and sales was messy,88,Opened pricing follow-up email,33,Said timing was bad due to quarter-end priorities,69,funnelpilot35.com
Tom Dubois,[email],VP Marketing,CrewStack,Sales Enablement Software,75,Miami USA,Building a new enterprise sales team,opportunity,58,Discussed good-fit opportunities were sitting untouched in the CRM,44,Clicked case study about dormant lead recovery,16,Founder was interested but wanted to revisit post-quarter,53,crewstack.com
Jonas Weber,[email],Marketing Director,Navisync 95,Maritime Workforce SaaS,220,Lisbon Portugal,Launching new outbound motion,lead,12,Discussed they wanted better commercial efficiency without more headcount,57,Recent discovery call,12,Wanted better prioritisation across stale pipeline,74,navisync95.com
Ben Walsh,[email],VP Revenue Operations,PipelineIQ,Revenue Operations Software,75,Amsterdam Netherlands,Launching new outbound motion,lead,18,Discussed good-fit opportunities were sitting untouched in the CRM,44,Recent discovery call,12,Said timing was bad due to quarter-end priorities,87,pipelineiq.com
Sara Mills,[email],Founder,MetricForge 14,Operations SaaS,420,New York USA,Reviewing sales process and funnel leakage,lead,58,Discussed good-fit opportunities were sitting untouched in the CRM,57,Opened recap email,33,Interested in operational efficiency more than net-new tooling,69,metricforge14.com
Alex Hughes,[email],Head of Growth,RevScale 1,Operations SaaS,160,Copenhagen Denmark,Hiring RevOps Manager,opportunity,24,Discussed pipeline follow-up was too manual,69,Opened recap email,22,Founder was interested but wanted to revisit post-quarter,61,revscale1.com
Barry Richter,[email],Marketing Director,LogiHub 82,Sales Enablement Software,35,New York USA,Hiring first enablement lead,lead,72,Discussed they wanted better commercial efficiency without more headcount,78,Clicked case study about dormant lead recovery,31,Founder was interested but wanted to revisit post-quarter,69,logihub82.com
Ava Rossi,[email],COO,ProspectIQ 21,FinTech SaaS,340,Paris France,Hiring first enablement lead,opportunity,58,Discussed forecasting and pipeline visibility were weak,57,Recent discovery call,14,Founder was interested but wanted to revisit post-quarter,69,prospectiq21.com
Sam Flynn,[email],Revenue Operations Director,SignalPath 6,HR Software,340,Manchester UK,Expanding into US market,lead,91,Discussed good-fit opportunities were sitting untouched in the CRM,78,Opened recap email,12,Said timing was bad due to quarter-end priorities,41,signalpath6.com
Sara Novak,[email],VP Marketing,OutreachOS,HR Software,75,Miami USA,Raised Series A 6 months ago,stalled,58,Discussed pipeline follow-up was too manual,88,Opened recap email,7,,0,outreachos.com
Daniel Moran,[email],Sales Director,LeadOrbit,Marketing Software,75,Dublin Ireland,Reviewing sales process and funnel leakage,customer,18,Discussed good-fit opportunities were sitting untouched in the CRM,69,Attended webinar on pipeline coverage and reactivation,28,,0,leadorbit.com
Sam Murphy,[email],Chief Revenue Officer,FunnelPilot,Revenue Operations Software,60,Amsterdam Netherlands,Implementing new forecasting process,opportunity,64,Discussed lead handoff between marketing and sales was messy,69,Recent discovery call,31,Founder was interested but wanted to revisit post-quarter,41,funnelpilot.com
James Shaw,[email],Sales Director,AdLift 56,Marketing Software,420,Amsterdam Netherlands,Launching new outbound motion,opportunity,39,Discussed sales team was prioritising top accounts only,44,Opened recap email,9,,0,adlift56.com
Sam Laurent,[email],RevOps Manager,LeadOrbit 67,Marketing Software,60,Dublin Ireland,Expanding partner channel,lead,39,Discussed team was stretched and coverage was inconsistent,44,Attended webinar on pipeline coverage and reactivation,7,Wanted better prioritisation across stale pipeline,61,leadorbit67.com
Daniel Carter,[email],Head of RevOps,PIS Miami 24,Logistics SaaS,60,Manchester UK,Launching new outbound motion,opportunity,72,Discussed CRM hygiene issues were slowing the team down,57,Clicked case study about dormant lead recovery,9,Founder was interested but wanted to revisit post-quarter,69,pismiami24.com
Jake Shaw,[email],RevOps Manager,AdLift 56,Marketing Software,420,Amsterdam Netherlands,Launching new outbound motion,stalled,24,Discussed sales team was prioritising top accounts only,78,Recent discovery call,16,Said timing was bad due to quarter-end priorities,61,adlift56.com
Barry Dunne,[email],COO,MetricForge 62,Operations SaaS,75,Paris France,Expanding into US market,lead,39,Discussed rep productivity and prioritisation were becoming a concern,57,Opened pricing follow-up email,31,Wanted better prioritisation across stale pipeline,74,metricforge62.com
Hannah Walsh,[email],Marketing Director,DealSpring 15,HR Software,45,Copenhagen Denmark,Reviewing sales process and funnel leakage,lead,39,Discussed sales team was prioritising top accounts only,78,Opened recap email,9,Interested in operational efficiency more than net-new tooling,69,dealspring15.com
Noah Novak,[email],Founder,PipelineIQ 50,Customer Support Software,340,Manchester UK,Raised Series A 6 months ago,customer,39,Discussed team was stretched and coverage was inconsistent,78,Attended webinar on pipeline coverage and reactivation,7,Founder was interested but wanted to revisit post-quarter,87,pipelineiq50.com
Mason Meyer,[email],Commercial Director,DemandForge 76,Marketing Software,35,Barcelona Spain,Expanding partner channel,opportunity,39,Discussed sales team was prioritising top accounts only,88,Attended webinar on pipeline coverage and reactivation,14,,0,demandforge76.com
Owen Brooks,[email],Sales Director,RevScale 1,Operations SaaS,160,Copenhagen Denmark,Hiring RevOps Manager,stalled,104,Discussed CRM hygiene issues were slowing the team down,44,Recent discovery call,7,Wanted better prioritisation across stale pipeline,69,revscale1.com
Rachel Collins,[email],Marketing Director,OpsPilot,B2B SaaS,35,Dublin Ireland,Expanding into US market,lead,39,Discussed forecasting and pipeline visibility were weak,78,Clicked case study about dormant lead recovery,14,Interested in operational efficiency more than net-new tooling,74,opspilot.com
Noah Dubois,[email],Head of Growth,OutreachOS 89,Marketing Software,280,Copenhagen Denmark,Hiring RevOps Manager,stalled,24,Discussed timing was poor despite strong fit,78,Attended webinar on pipeline coverage and reactivation,22,Mentioned timing was poor despite strong fit,69,outreachos89.com
Liam Flynn,[email],Head of RevOps,LogiHub,Operations SaaS,340,Copenhagen Denmark,Implementing new forecasting process,stalled,91,Discussed lead handoff between marketing and sales was messy,88,Attended webinar on pipeline coverage and reactivation,9,Said timing was bad due to quarter-end priorities,41,logihub.com
Ben Laurent,[email],RevOps Manager,LogiHub 10,Revenue Operations Software,340,Stockholm Sweden,Reviewing sales process and funnel leakage,lead,91,Discussed timing was poor despite strong fit,88,Opened recap email,22,Mentioned timing was poor despite strong fit,87,logihub10.com
Max OSullivan,[email],Commercial Director,SignalPath 6,HR Software,340,Manchester UK,Expanding into US market,stalled,64,Discussed forecasting and pipeline visibility were weak,88,Clicked case study about dormant lead recovery,9,,0,signalpath6.com
Laura Reid,[email],Marketing Director,LogiHub 82,Sales Enablement Software,35,New York USA,Hiring first enablement lead,lead,52,Discussed pipeline follow-up was too manual,57,Opened pricing follow-up email,7,Wanted better prioritisation across stale pipeline,69,logihub82.com
Sophie Shaw,[email],Head of Growth,DealSpring,Marketing Software,130,Dublin Ireland,Hiring first enablement lead,lead,58,Discussed forecasting and pipeline visibility were weak,88,Opened recap email,12,Said timing was bad due to quarter-end priorities,87,dealspring.com
Eva Fischer,[email],Commercial Director,CloseLayer,Maritime Workforce SaaS,110,Stockholm Sweden,Hiring RevOps Manager,lead,39,Discussed team was stretched and coverage was inconsistent,69,Clicked case study about dormant lead recovery,31,Said timing was bad due to quarter-end priorities,53,closelayer.com
Noah Laurent,[email],Sales Director,MetricForge 86,HR Software,75,Miami USA,Implementing new forecasting process,lead,83,Discussed forecasting and pipeline visibility were weak,44,Opened recap email,16,Interested in operational efficiency more than net-new tooling,41,metricforge86.com
Eva Weber,[email],VP Revenue Operations,CloseLayer 85,Sales Enablement Software,60,Paris France,Hiring RevOps Manager,opportunity,83,Discussed they wanted better commercial efficiency without more headcount,44,Opened pricing follow-up email,22,Interested in operational efficiency more than net-new tooling,53,closelayer85.com
Rachel Becker,[email],VP Revenue Operations,OpsPilot 77,HR Software,45,Dublin Ireland,Hiring first enablement lead,stalled,64,Discussed sales team was prioritising top accounts only,88,Clicked case study about dormant lead recovery,14,Wanted better prioritisation across stale pipeline,53,opspilot77.com
Zoe Hughes,[email],Head of Sales,OpsPilot 77,HR Software,45,Dublin Ireland,Hiring first enablement lead,lead,24,Discussed CRM hygiene issues were slowing the team down,88,Attended webinar on pipeline coverage and reactivation,12,Mentioned CRM hygiene issues were slowing the team down,87,opspilot77.com
Barry Carter,[email],Head of Sales,DealSpring 87,Logistics SaaS,280,New York USA,Hiring RevOps Manager,lead,104,Discussed sales team was prioritising top accounts only,88,Attended webinar on pipeline coverage and reactivation,7,Interested in operational efficiency more than net-new tooling,61,dealspring87.com
Liam Doyle,[email],Revenue Operations Director,CrewStack,Sales Enablement Software,75,Miami USA,Building a new enterprise sales team,opportunity,91,Discussed pipeline follow-up was too manual,78,Opened recap email,22,Founder was interested but wanted to revisit post-quarter,74,crewstack.com
Laura Dubois,[email],Head of RevOps,MetricForge,B2B SaaS,340,Barcelona Spain,Hiring first enablement lead,stalled,12,Discussed rep productivity and prioritisation were becoming a concern,69,Opened recap email,7,Mentioned rep productivity and prioritisation were becoming a concern,69,metricforge.com
Emily Walsh,[email],Sales Director,CloseLayer 85,Sales Enablement Software,60,Paris France,Hiring RevOps Manager,lead,91,Discussed good-fit opportunities were sitting untouched in the CRM,44,Opened pricing follow-up email,22,Founder was interested but wanted to revisit post-quarter,53,closelayer85.com
Liam Brooks,[email],Commercial Director,GrowPilot,AdTech SaaS,220,Paris France,Hiring 3 SDRs and 1 AE,opportunity,64,Discussed forecasting and pipeline visibility were weak,78,Opened follow-up twice,33,Wanted better prioritisation across stale pipeline,69,growpilot.com
Owen Walsh,[email],VP Revenue Operations,OutreachOS 41,Marketing Software,35,Manchester UK,Raised Series A 6 months ago,stalled,18,Discussed rep productivity and prioritisation were becoming a concern,57,Opened recap email,31,Interested in operational efficiency more than net-new tooling,69,outreachos41.com
Eva Weber,[email],Revenue Operations Director,QuotaPath 20,Customer Support Software,60,Barcelona Spain,Hiring 3 SDRs and 1 AE,lead,18,Discussed forecasting and pipeline visibility were weak,78,Attended webinar on pipeline coverage and reactivation,16,Wanted better prioritisation across stale pipeline,53,quotapath20.com
Alex Fischer,[email],VP Revenue Operations,ShipVista 64,B2B SaaS,340,Manchester UK,Hiring 3 SDRs and 1 AE,lead,18,Discussed pipeline follow-up was too manual,78,Opened pricing follow-up email,22,Interested in operational efficiency more than net-new tooling,74,shipvista64.com
Rachel Rossi,[email],Head of Growth,AdLift,FinTech SaaS,190,Copenhagen Denmark,Expanding into US market,lead,18,Discussed lead handoff between marketing and sales was messy,69,Recent discovery call,28,,0,adlift.com
Jonas Hughes,[email],Founder,CrewStack,Sales Enablement Software,75,Miami USA,Building a new enterprise sales team,lead,72,Discussed rep productivity and prioritisation were becoming a concern,57,Clicked case study about dormant lead recovery,31,Interested in operational efficiency more than net-new tooling,41,crewstack.com
Sam Rossi,[email],VP Marketing,ProspectIQ 21,FinTech SaaS,340,Paris France,Hiring first enablement lead,lead,39,Discussed they wanted better commercial efficiency without more headcount,57,Opened recap email,33,Founder was interested but wanted to revisit post-quarter,74,prospectiq21.com
Hannah Rossi,[email],Head of Sales,DealSpring 63,B2B SaaS,220,Miami USA,Hiring first enablement lead,opportunity,83,Discussed timing was poor despite strong fit,44,Clicked case study about dormant lead recovery,16,,0,dealspring63.com
Jonas Reid,[email],VP Marketing,PipelineIQ 74,Revenue Operations Software,130,Berlin Germany,Building a new enterprise sales team,lead,24,Discussed CRM hygiene issues were slowing the team down,88,Recent discovery call,28,Mentioned CRM hygiene issues were slowing the team down,53,pipelineiq74.com
