name,email,title,company,industry,employees,location,signal,lifecycle_stage,last_contacted_days,activity_1,activity_1_days_ago,activity_2,activity_2_days_ago,activity_3,activity_3_days_ago,domain
Hannah OSullivan,[email],VP Revenue Operations,Navisync 71,Customer Support Software,280,Stockholm Sweden,Expanding partner channel,opportunity,31,Discussed lead handoff between marketing and sales was messy,78,Opened recap email,22,Interested in operational efficiency more than net-new tooling,61,navisync71.com
Mason Murphy,[email],COO,ShipVista 16,HR Software,160,Lisbon Portugal,Hiring RevOps Manager,stalled,72,Discussed pipeline follow-up was too manual,44,Clicked case study about dormant lead recovery,12,Founder was interested but wanted to revisit post-quarter,41,shipvista16.com
James Brooks,[email],RevOps Manager,DealSpring 63,B2B SaaS,220,Miami USA,Hiring first enablement lead,opportunity,58,Discussed they wanted better commercial efficiency without more headcount,78,Opened recap email,16,Interested in operational efficiency more than net-new tooling,74,dealspring63.com
Noah Walsh,[email],VP Revenue Operations,DealSpring,Marketing Software,130,Dublin Ireland,Hiring first enablement lead,lead,83,Discussed they wanted better commercial efficiency without more headcount,78,Opened follow-up twice,16,Mentioned they wanted better commercial efficiency without more headcount,53,dealspring.com
Owen Meyer,[email],Head of Sales,FlowMetrics 27,Marketing Software,110,Sydney Australia,Hiring RevOps Manager,lead,31,Discussed CRM hygiene issues were slowing the team down,69,Attended webinar on pipeline coverage and reactivation,22,Mentioned CRM hygiene issues were slowing the team down,41,flowmetrics27.com
Mason Walsh,[email],Director of Sales,ShipVista 40,FinTech SaaS,280,London UK,Expanding into US market,lead,64,Discussed sales team was prioritising top accounts only,88,Opened follow-up twice,22,Mentioned sales team was prioritising top accounts only,69,shipvista40.com
Mason Meyer,[email],Revenue Operations Director,DealSpring 87,Logistics SaaS,280,New York USA,Hiring RevOps Manager,lead,18,Discussed forecasting and pipeline visibility were weak,88,Opened recap email,28,,0,dealspring87.com
Daniel Richter,[email],VP Revenue Operations,LogiHub 58,Customer Support Software,35,Berlin Germany,Reviewing sales process and funnel leakage,lead,45,Discussed CRM hygiene issues were slowing the team down,88,Opened recap email,22,Mentioned CRM hygiene issues were slowing the team down,69,logihub58.com
Sophie Shaw,[email],Revenue Operations Director,CloseLayer 85,Sales Enablement Software,60,Paris France,Hiring RevOps Manager,opportunity,64,Discussed pipeline follow-up was too manual,78,Attended webinar on pipeline coverage and reactivation,22,Interested in operational efficiency more than net-new tooling,61,closelayer85.com
Maria Wright,[email],Head of Growth,DemandForge 76,Marketing Software,35,Barcelona Spain,Expanding partner channel,opportunity,64,Discussed rep productivity and prioritisation were becoming a concern,57,Attended webinar on pipeline coverage and reactivation,22,,0,demandforge76.com
Hannah Quinn,[email],Director of Sales,GrowPilot 81,FinTech SaaS,90,Stockholm Sweden,Building a new enterprise sales team,lead,24,Discussed timing was poor despite strong fit,57,Clicked case study about dormant lead recovery,12,,0,growpilot81.com
Maria Flynn,[email],Sales Director,LogiHub,Operations SaaS,340,Copenhagen Denmark,Implementing new forecasting process,lead,104,Discussed they wanted better commercial efficiency without more headcount,88,Opened recap email,22,,0,logihub.com
Liam Weber,[email],VP Revenue Operations,OutreachOS 17,Sales Enablement Software,35,New York USA,Scaling demand generation across EMEA,lead,83,Discussed timing was poor despite strong fit,69,Opened follow-up twice,7,Wanted better prioritisation across stale pipeline,74,outreachos17.com
Jonas Weber,[email],RevOps Manager,LogiHub,Operations SaaS,340,Copenhagen Denmark,Implementing new forecasting process,lead,45,Discussed timing was poor despite strong fit,44,Recent discovery call,9,Founder was interested but wanted to revisit post-quarter,74,logihub.com
Emily Weber,[email],Commercial Director,OutreachOS 41,Marketing Software,35,Manchester UK,Raised Series A 6 months ago,opportunity,104,Discussed team was stretched and coverage was inconsistent,78,Opened follow-up twice,14,Wanted better prioritisation across stale pipeline,74,outreachos41.com
Sara Carter,[email],Head of Sales,CloseLayer 37,Logistics SaaS,75,Dublin Ireland,Implementing new forecasting process,lead,104,Discussed forecasting and pipeline visibility were weak,44,Opened follow-up twice,12,Mentioned forecasting and pipeline visibility were weak,53,closelayer37.com
Laura Weber,[email],Head of Growth,LeadOrbit 67,Marketing Software,60,Dublin Ireland,Expanding partner channel,opportunity,24,Discussed forecasting and pipeline visibility were weak,69,Attended webinar on pipeline coverage and reactivation,28,Said timing was bad due to quarter-end priorities,61,leadorbit67.com
Owen Meyer,[email],COO,DealSpring 63,B2B SaaS,220,Miami USA,Hiring first enablement lead,opportunity,45,Discussed pipeline follow-up was too manual,69,Opened pricing follow-up email,33,,0,dealspring63.com
Jonas Brooks,[email],Marketing Director,PipelineIQ 26,HR Software,110,Barcelona Spain,Hiring 3 SDRs and 1 AE,stalled,72,Discussed CRM hygiene issues were slowing the team down,69,Opened pricing follow-up email,12,Wanted better prioritisation across stale pipeline,61,pipelineiq26.com
Chloe Keane,[email],Revenue Operations Director,SellStack 60,Revenue Operations Software,130,Miami USA,Scaling demand generation across EMEA,lead,91,Discussed pipeline follow-up was too manual,69,Opened follow-up twice,28,,0,sellstack60.com
Ava Quinn,[email],Director of Sales,SignalPath 78,Logistics SaaS,190,Paris France,Launching new outbound motion,opportunity,91,Discussed rep productivity and prioritisation were becoming a concern,44,Recent discovery call,28,Founder was interested but wanted to revisit post-quarter,61,signalpath78.com
Noah Richter,[email],Director of Sales,FlowMetrics,FinTech SaaS,45,New York USA,Scaling demand generation across EMEA,customer,45,Discussed good-fit opportunities were sitting untouched in the CRM,57,Clicked case study about dormant lead recovery,12,Interested in operational efficiency more than net-new tooling,41,flowmetrics.com
Sam Kelly,[email],VP Revenue Operations,MetricForge 14,Operations SaaS,420,New York USA,Reviewing sales process and funnel leakage,opportunity,64,Discussed rep productivity and prioritisation were becoming a concern,44,Recent discovery call,22,Founder was interested but wanted to revisit post-quarter,53,metricforge14.com
Emily Carter,[email],Director of Sales,OpsPilot 53,Revenue Operations Software,160,Amsterdam Netherlands,Raised Series A 6 months ago,lead,91,Discussed they wanted better commercial efficiency without more headcount,57,Recent discovery call,31,Mentioned they wanted better commercial efficiency without more headcount,69,opspilot53.com
Jake Doyle,[email],Head of RevOps,Navisync 23,Revenue Operations Software,280,Lisbon Portugal,Expanding partner channel,customer,72,Discussed timing was poor despite strong fit,78,Clicked case study about dormant lead recovery,33,Interested in operational efficiency more than net-new tooling,61,navisync23.com
Luke Fischer,[email],Chief Revenue Officer,AdLift 80,Revenue Operations Software,60,Barcelona Spain,Hiring first enablement lead,lead,83,Discussed they wanted better commercial efficiency without more headcount,78,Opened recap email,16,Said timing was bad due to quarter-end priorities,74,adlift80.com
Daniel Jensen,[email],Chief Revenue Officer,QuotaPath 44,FinTech SaaS,220,Stockholm Sweden,Launching new product line,lead,72,Discussed CRM hygiene issues were slowing the team down,69,Opened pricing follow-up email,31,Wanted better prioritisation across stale pipeline,74,quotapath44.com
Sophie Mills,[email],Chief Revenue Officer,PIS Miami 96,Customer Support Software,60,London UK,Hiring RevOps Manager,opportunity,18,Discussed timing was poor despite strong fit,44,Clicked case study about dormant lead recovery,16,Said timing was bad due to quarter-end priorities,74,pismiami96.com
Eva Walsh,[email],VP Revenue Operations,LeadOrbit,Marketing Software,75,Dublin Ireland,Reviewing sales process and funnel leakage,stalled,31,Discussed good-fit opportunities were sitting untouched in the CRM,69,Opened pricing follow-up email,28,Mentioned good-fit opportunities were sitting untouched in the CRM,69,leadorbit.com
Noah Shaw,[email],Revenue Operations Director,OutreachOS 41,Marketing Software,35,Manchester UK,Raised Series A 6 months ago,customer,45,Discussed sales team was prioritising top accounts only,44,Attended webinar on pipeline coverage and reactivation,9,,0,outreachos41.com
Ava Kelly,[email],Director of Sales,SellStack 60,Revenue Operations Software,130,Miami USA,Scaling demand generation across EMEA,lead,39,Discussed good-fit opportunities were sitting untouched in the CRM,57,Recent discovery call,31,Said timing was bad due to quarter-end priorities,74,sellstack60.com
Zoe Wright,[email],Head of Sales,RevScale,Analytics Software,45,London UK,Scaling demand generation across EMEA,lead,24,Discussed rep productivity and prioritisation were becoming a concern,88,Opened follow-up twice,28,Mentioned rep productivity and prioritisation were becoming a concern,61,revscale.com
Jonas Laurent,[email],Head of Sales,CrewStack 7,Analytics Software,160,Copenhagen Denmark,Building a new enterprise sales team,lead,83,Discussed they wanted better commercial efficiency without more headcount,78,Opened pricing follow-up email,9,Said timing was bad due to quarter-end priorities,74,crewstack7.com
Barry Power,[email],Head of Growth,ProspectIQ 45,Logistics SaaS,420,Barcelona Spain,Reviewing sales process and funnel leakage,opportunity,91,Discussed CRM hygiene issues were slowing the team down,69,Opened recap email,7,Founder was interested but wanted to revisit post-quarter,61,prospectiq45.com
Rachel Walsh,[email],Director of Sales,CrewStack 7,Analytics Software,160,Copenhagen Denmark,Building a new enterprise sales team,opportunity,18,Discussed rep productivity and prioritisation were becoming a concern,69,Opened pricing follow-up email,33,Founder was interested but wanted to revisit post-quarter,74,crewstack7.com
Sara Rossi,[email],Head of Sales,OpsPilot 77,HR Software,45,Dublin Ireland,Hiring first enablement lead,lead,58,Discussed team was stretched and coverage was inconsistent,78,Attended webinar on pipeline coverage and reactivation,16,,0,opspilot77.com
Noah Kelly,[email],VP Revenue Operations,FlowMetrics,FinTech SaaS,45,New York USA,Scaling demand generation across EMEA,lead,91,Discussed pipeline follow-up was too manual,88,Recent discovery call,22,Interested in operational efficiency more than net-new tooling,41,flowmetrics.com
Ben Murphy,[email],Chief Revenue Officer,ClearFunnel 22,Operations SaaS,190,Dublin Ireland,Building a new enterprise sales team,opportunity,104,Discussed good-fit opportunities were sitting untouched in the CRM,78,Recent discovery call,12,Interested in operational efficiency more than net-new tooling,41,clearfunnel22.com
Nina Weber,[email],Head of Sales,QuotaPath 68,Marketing Software,280,Amsterdam Netherlands,Reviewing sales process and funnel leakage,lead,12,Discussed sales team was prioritising top accounts only,44,Attended webinar on pipeline coverage and reactivation,16,Founder was interested but wanted to revisit post-quarter,69,quotapath68.com
Ben Fischer,[email],Founder,GrowPilot 81,FinTech SaaS,90,Stockholm Sweden,Building a new enterprise sales team,lead,83,Discussed sales team was prioritising top accounts only,69,Attended webinar on pipeline coverage and reactivation,7,,0,growpilot81.com
Natalie Laurent,[email],COO,LeadOrbit 19,Analytics Software,110,Dublin Ireland,Hiring RevOps Manager,lead,52,Discussed good-fit opportunities were sitting untouched in the CRM,78,Attended webinar on pipeline coverage and reactivation,12,Said timing was bad due to quarter-end priorities,87,leadorbit19.com
Noah Reid,[email],COO,ShipVista 40,FinTech SaaS,280,London UK,Expanding into US market,opportunity,104,Discussed pipeline follow-up was too manual,78,Opened pricing follow-up email,28,Founder was interested but wanted to revisit post-quarter,53,shipvista40.com
Jonas Murphy,[email],VP Revenue Operations,ClearFunnel 46,Logistics SaaS,45,Dublin Ireland,Building a new enterprise sales team,lead,83,Discussed timing was poor despite strong fit,69,Opened recap email,28,Interested in operational efficiency more than net-new tooling,87,clearfunnel46.com
Noah Weber,[email],Head of Sales,GrowPilot 33,Customer Support Software,75,Lisbon Portugal,Scaling demand generation across EMEA,opportunity,45,Discussed they wanted better commercial efficiency without more headcount,78,Attended webinar on pipeline coverage and reactivation,7,Mentioned they wanted better commercial efficiency without more headcount,87,growpilot33.com
Emily Collins,[email],Head of Growth,LogiHub 58,Customer Support Software,35,Berlin Germany,Reviewing sales process and funnel leakage,stalled,83,Discussed CRM hygiene issues were slowing the team down,44,Clicked case study about dormant lead recovery,31,Mentioned CRM hygiene issues were slowing the team down,53,logihub58.com
Eleanor Flynn,[email],Sales Director,GrowPilot,AdTech SaaS,220,Paris France,Hiring 3 SDRs and 1 AE,lead,52,Discussed they wanted better commercial efficiency without more headcount,44,Opened follow-up twice,12,,0,growpilot.com
Noah Collins,[email],RevOps Manager,LogiHub 34,FinTech SaaS,75,Miami USA,Hiring RevOps Manager,stalled,72,Discussed CRM hygiene issues were slowing the team down,88,Attended webinar on pipeline coverage and reactivation,28,Wanted better prioritisation across stale pipeline,87,logihub34.com
Eleanor Laurent,[email],Head of Sales,SellStack 12,Operations SaaS,190,Barcelona Spain,Raised Series A 6 months ago,opportunity,58,Discussed rep productivity and prioritisation were becoming a concern,78,Opened follow-up twice,9,Wanted better prioritisation across stale pipeline,61,sellstack12.com
Laura Becker,[email],Commercial Director,LeadOrbit 67,Marketing Software,60,Dublin Ireland,Expanding partner channel,lead,58,Discussed sales team was prioritising top accounts only,44,Clicked case study about dormant lead recovery,9,Said timing was bad due to quarter-end priorities,53,leadorbit67.com
Chloe Weber,[email],VP Revenue Operations,QuotaPath 92,AdTech SaaS,190,Miami USA,Reviewing sales process and funnel leakage,stalled,45,Discussed forecasting and pipeline visibility were weak,44,Opened follow-up twice,33,Wanted better prioritisation across stale pipeline,61,quotapath92.com
Maria Mills,[email],Marketing Director,CloseLayer 85,Sales Enablement Software,60,Paris France,Hiring RevOps Manager,stalled,83,Discussed CRM hygiene issues were slowing the team down,69,Opened follow-up twice,14,Mentioned CRM hygiene issues were slowing the team down,53,closelayer85.com
Liam Shaw,[email],COO,SignalPath 78,Logistics SaaS,190,Paris France,Launching new outbound motion,lead,45,Discussed rep productivity and prioritisation were becoming a concern,88,Attended webinar on pipeline coverage and reactivation,31,Founder was interested but wanted to revisit post-quarter,53,signalpath78.com
Zoe Wright,[email],VP Revenue Operations,CrewStack 55,B2B SaaS,280,Lisbon Portugal,Hiring 3 SDRs and 1 AE,lead,91,Discussed good-fit opportunities were sitting untouched in the CRM,88,Opened recap email,28,Founder was interested but wanted to revisit post-quarter,41,crewstack55.com
Ava Power,[email],VP Revenue Operations,OutreachOS,HR Software,75,Miami USA,Raised Series A 6 months ago,lead,83,Discussed rep productivity and prioritisation were becoming a concern,69,Clicked case study about dormant lead recovery,33,,0,outreachos.com
Maria Flynn,[email],Director of Sales,DemandForge 52,AdTech SaaS,60,Copenhagen Denmark,Launching new outbound motion,lead,12,Discussed pipeline follow-up was too manual,88,Clicked case study about dormant lead recovery,16,Interested in operational efficiency more than net-new tooling,53,demandforge52.com
Alex Mills,[email],Head of RevOps,ConvertLoop 18,Marketing Software,280,Lisbon Portugal,Hiring RevOps Manager,lead,64,Discussed timing was poor despite strong fit,44,Attended webinar on pipeline coverage and reactivation,14,,0,convertloop18.com
Natalie Carter,[email],Sales Director,Navisync 47,Customer Support Software,110,Copenhagen Denmark,Reviewing sales process and funnel leakage,lead,64,Discussed pipeline follow-up was too manual,88,Recent discovery call,12,Founder was interested but wanted to revisit post-quarter,74,navisync47.com
Maria Keane,[email],Commercial Director,QuotaPath,Revenue Operations Software,160,New York USA,Implementing new forecasting process,opportunity,72,Discussed forecasting and pipeline visibility were weak,88,Opened pricing follow-up email,7,Mentioned forecasting and pipeline visibility were weak,41,quotapath.com
Nina Novak,[email],Founder,FunnelPilot 59,B2B SaaS,130,Paris France,Launching new product line,opportunity,104,Discussed they wanted better commercial efficiency without more headcount,78,Opened follow-up twice,7,Said timing was bad due to quarter-end priorities,87,funnelpilot59.com
Jonas Power,[email],Founder,ClearFunnel 46,Logistics SaaS,45,Dublin Ireland,Building a new enterprise sales team,lead,104,Discussed lead handoff between marketing and sales was messy,69,Opened recap email,9,,0,clearfunnel46.com
Maria Weber,[email],Revenue Operations Director,AdLift,FinTech SaaS,190,Copenhagen Denmark,Expanding into US market,lead,31,Discussed forecasting and pipeline visibility were weak,88,Clicked case study about dormant lead recovery,22,,0,adlift.com
Mason Moran,[email],VP Marketing,OutreachOS 17,Sales Enablement Software,35,New York USA,Scaling demand generation across EMEA,customer,24,Discussed forecasting and pipeline visibility were weak,88,Opened follow-up twice,9,Wanted better prioritisation across stale pipeline,53,outreachos17.com
Sophie Brooks,[email],RevOps Manager,SellStack 36,AdTech SaaS,190,Barcelona Spain,Raised Series A 6 months ago,lead,18,Discussed team was stretched and coverage was inconsistent,69,Opened recap email,28,Interested in operational efficiency more than net-new tooling,53,sellstack36.com
Ava Reid,[email],Commercial Director,GrowPilot 81,FinTech SaaS,90,Stockholm Sweden,Building a new enterprise sales team,opportunity,31,Discussed CRM hygiene issues were slowing the team down,78,Opened follow-up twice,31,Said timing was bad due to quarter-end priorities,61,growpilot81.com
Barry Wright,[email],Revenue Operations Director,ShipVista 40,FinTech SaaS,280,London UK,Expanding into US market,opportunity,31,Discussed sales team was prioritising top accounts only,88,Attended webinar on pipeline coverage and reactivation,7,Mentioned sales team was prioritising top accounts only,61,shipvista40.com
Owen Dunne,[email],Chief Revenue Officer,ShipVista 40,FinTech SaaS,280,London UK,Expanding into US market,opportunity,58,Discussed timing was poor despite strong fit,88,Opened pricing follow-up email,9,Said timing was bad due to quarter-end priorities,53,shipvista40.com
Natalie Doyle,[email],VP Marketing,OutreachOS 89,Marketing Software,280,Copenhagen Denmark,Hiring RevOps Manager,stalled,45,Discussed team was stretched and coverage was inconsistent,78,Opened pricing follow-up email,33,Interested in operational efficiency more than net-new tooling,61,outreachos89.com
Jonas Wright,[email],Revenue Operations Director,Navisync 47,Customer Support Software,110,Copenhagen Denmark,Reviewing sales process and funnel leakage,opportunity,104,Discussed rep productivity and prioritisation were becoming a concern,69,Opened follow-up twice,9,Interested in operational efficiency more than net-new tooling,41,navisync47.com
Noah Kelly,[email],VP Marketing,FlowMetrics 27,Marketing Software,110,Sydney Australia,Hiring RevOps Manager,opportunity,45,Discussed CRM hygiene issues were slowing the team down,57,Opened follow-up twice,33,Said timing was bad due to quarter-end priorities,74,flowmetrics27.com
Anna Meyer,[email],Director of Sales,SignalPath,Logistics SaaS,190,Stockholm Sweden,Hiring 3 SDRs and 1 AE,opportunity,104,Discussed good-fit opportunities were sitting untouched in the CRM,88,Opened recap email,12,Founder was interested but wanted to revisit post-quarter,74,signalpath.com
Ava Reid,[email],Commercial Director,ConvertLoop,B2B SaaS,280,Amsterdam Netherlands,Hiring RevOps Manager,lead,52,Discussed they wanted better commercial efficiency without more headcount,69,Opened follow-up twice,22,Founder was interested but wanted to revisit post-quarter,74,convertloop.com
Max Mills,[email],Commercial Director,ProspectIQ 45,Logistics SaaS,420,Barcelona Spain,Reviewing sales process and funnel leakage,lead,12,Discussed forecasting and pipeline visibility were weak,69,Recent discovery call,9,Said timing was bad due to quarter-end priorities,74,prospectiq45.com
Luke Dunne,[email],Marketing Director,ShipVista 16,HR Software,160,Lisbon Portugal,Hiring RevOps Manager,stalled,83,Discussed team was stretched and coverage was inconsistent,88,Opened recap email,16,,0,shipvista16.com
Nina Novak,[email],Commercial Director,OpsPilot 77,HR Software,45,Dublin Ireland,Hiring first enablement lead,lead,12,Discussed they wanted better commercial efficiency without more headcount,78,Clicked case study about dormant lead recovery,33,,0,opspilot77.com
Owen Flynn,[email],Chief Revenue Officer,ProspectIQ 69,Marketing Software,220,Amsterdam Netherlands,Expanding partner channel,lead,83,Discussed sales team was prioritising top accounts only,44,Opened follow-up twice,9,Interested in operational efficiency more than net-new tooling,41,prospectiq69.com
Ava Walsh,[email],Director of Sales,GrowPilot 33,Customer Support Software,75,Lisbon Portugal,Scaling demand generation across EMEA,lead,31,Discussed lead handoff between marketing and sales was messy,88,Opened follow-up twice,31,,0,growpilot33.com
Anna Mills,[email],Director of Sales,ClearFunnel 70,HR Software,35,Stockholm Sweden,Raised Series A 6 months ago,opportunity,64,Discussed forecasting and pipeline visibility were weak,78,Opened follow-up twice,28,Wanted better prioritisation across stale pipeline,53,clearfunnel70.com
Alex Rossi,[email],VP Marketing,FunnelPilot 35,Customer Support Software,280,New York USA,Implementing new forecasting process,opportunity,83,Discussed timing was poor despite strong fit,88,Opened recap email,14,Interested in operational efficiency more than net-new tooling,61,funnelpilot35.com
Jonas Shaw,[email],Founder,PIS Miami 48,AdTech SaaS,340,London UK,Building a new enterprise sales team,stalled,91,Discussed sales team was prioritising top accounts only,78,Attended webinar on pipeline coverage and reactivation,31,Wanted better prioritisation across stale pipeline,74,pismiami48.com
Alex Kelly,[email],Marketing Director,PIS Miami 96,Customer Support Software,60,London UK,Hiring RevOps Manager,lead,18,Discussed they wanted better commercial efficiency without more headcount,88,Opened recap email,28,Wanted better prioritisation across stale pipeline,53,pismiami96.com
Anna Richter,[email],Marketing Director,MetricForge 14,Operations SaaS,420,New York USA,Reviewing sales process and funnel leakage,lead,58,Discussed timing was poor despite strong fit,78,Clicked case study about dormant lead recovery,14,Founder was interested but wanted to revisit post-quarter,61,metricforge14.com
Ben Mills,[email],Founder,PIS Miami 96,Customer Support Software,60,London UK,Hiring RevOps Manager,lead,72,Discussed they wanted better commercial efficiency without more headcount,57,Clicked case study about dormant lead recovery,7,,0,pismiami96.com
Sara Shaw,[email],Sales Director,QuotaPath 92,AdTech SaaS,190,Miami USA,Reviewing sales process and funnel leakage,lead,18,Discussed lead handoff between marketing and sales was messy,69,Recent discovery call,31,Mentioned lead handoff between marketing and sales was messy,87,quotapath92.com
Liam OSullivan,[email],Head of Growth,FlowMetrics 75,Analytics Software,90,Barcelona Spain,Implementing new forecasting process,customer,24,Discussed lead handoff between marketing and sales was messy,78,Opened recap email,14,Wanted better prioritisation across stale pipeline,61,flowmetrics75.com
Hannah Meyer,[email],COO,CloseLayer 13,B2B SaaS,45,Berlin Germany,Building a new enterprise sales team,lead,72,Discussed sales team was prioritising top accounts only,88,Recent discovery call,7,Interested in operational efficiency more than net-new tooling,69,closelayer13.com
Eva Jensen,[email],Head of Sales,OutreachOS 89,Marketing Software,280,Copenhagen Denmark,Hiring RevOps Manager,customer,52,Discussed good-fit opportunities were sitting untouched in the CRM,57,Recent discovery call,16,Mentioned good-fit opportunities were sitting untouched in the CRM,41,outreachos89.com
Rachel Hughes,[email],VP Revenue Operations,DealSpring 15,HR Software,45,Copenhagen Denmark,Reviewing sales process and funnel leakage,stalled,45,Discussed timing was poor despite strong fit,78,Recent discovery call,33,Founder was interested but wanted to revisit post-quarter,69,dealspring15.com
Liam Moran,[email],Head of Growth,ConvertLoop 90,B2B SaaS,35,Manchester UK,Launching new outbound motion,lead,31,Discussed pipeline follow-up was too manual,69,Clicked case study about dormant lead recovery,31,,0,convertloop90.com
Chloe Jensen,[email],Head of Sales,GrowPilot 9,Logistics SaaS,340,Lisbon Portugal,Hiring first enablement lead,opportunity,104,Discussed timing was poor despite strong fit,88,Recent discovery call,14,Interested in operational efficiency more than net-new tooling,74,growpilot9.com
Hannah Dunne,[email],Revenue Operations Director,MetricForge 86,HR Software,75,Miami USA,Implementing new forecasting process,stalled,64,Discussed forecasting and pipeline visibility were weak,44,Opened recap email,9,Interested in operational efficiency more than net-new tooling,53,metricforge86.com
Ava Reid,[email],Head of RevOps,MetricForge 38,B2B SaaS,220,Lisbon Portugal,Expanding into US market,lead,52,Discussed sales team was prioritising top accounts only,78,Attended webinar on pipeline coverage and reactivation,22,Wanted better prioritisation across stale pipeline,74,metricforge38.com
Rachel OSullivan,[email],Founder,ProspectIQ 69,Marketing Software,220,Amsterdam Netherlands,Expanding partner channel,opportunity,91,Discussed sales team was prioritising top accounts only,44,Recent discovery call,9,Said timing was bad due to quarter-end priorities,61,prospectiq69.com
Emily Keane,[email],Head of Growth,ProspectIQ,Operations SaaS,110,Manchester UK,Expanding into US market,stalled,91,Discussed timing was poor despite strong fit,44,Recent discovery call,16,Wanted better prioritisation across stale pipeline,74,prospectiq.com
Eleanor Carter,[email],RevOps Manager,OpsPilot 5,Customer Support Software,90,Dublin Ireland,Expanding into US market,lead,91,Discussed they wanted better commercial efficiency without more headcount,69,Opened recap email,33,Said timing was bad due to quarter-end priorities,74,opspilot5.com
Jake Quinn,[email],Head of RevOps,CrewStack 79,Maritime Workforce SaaS,45,Amsterdam Netherlands,Implementing new forecasting process,stalled,83,Discussed they wanted better commercial efficiency without more headcount,44,Opened follow-up twice,31,Founder was interested but wanted to revisit post-quarter,87,crewstack79.com
James Reid,[email],Commercial Director,Navisync 23,Revenue Operations Software,280,Lisbon Portugal,Expanding partner channel,lead,64,Discussed rep productivity and prioritisation were becoming a concern,57,Opened follow-up twice,33,Interested in operational efficiency more than net-new tooling,53,navisync23.com
Sam Dubois,[email],RevOps Manager,ConvertLoop 18,Marketing Software,280,Lisbon Portugal,Hiring RevOps Manager,lead,31,Discussed they wanted better commercial efficiency without more headcount,78,Opened pricing follow-up email,33,Said timing was bad due to quarter-end priorities,41,convertloop18.com
Liam Dubois,[email],Revenue Operations Director,FunnelPilot 35,Customer Support Software,280,New York USA,Implementing new forecasting process,lead,12,Discussed rep productivity and prioritisation were becoming a concern,78,Recent discovery call,16,,0,funnelpilot35.com
Emily Brooks,[email],Chief Revenue Officer,FlowMetrics,FinTech SaaS,45,New York USA,Scaling demand generation across EMEA,lead,31,Discussed they wanted better commercial efficiency without more headcount,44,Opened pricing follow-up email,28,Wanted better prioritisation across stale pipeline,87,flowmetrics.com
Ben Meyer,[email],VP Revenue Operations,GrowPilot,AdTech SaaS,220,Paris France,Hiring 3 SDRs and 1 AE,customer,58,Discussed team was stretched and coverage was inconsistent,69,Opened recap email,12,Interested in operational efficiency more than net-new tooling,87,growpilot.com
