name,email,title,company,industry,employees,location,signal,lifecycle_stage,last_contacted_days,activity_1,activity_1_days_ago,activity_2,activity_2_days_ago,activity_3,activity_3_days_ago,domain
Hannah Walsh,[email],VP Marketing,ClearFunnel 70,HR Software,35,Stockholm Sweden,Raised Series A 6 months ago,customer,52,Discussed good-fit opportunities were sitting untouched in the CRM,78,Opened recap email,9,,0,clearfunnel70.com
Sam Rossi,[email],Director of Sales,CloseLayer 61,Sales Enablement Software,280,Miami USA,Launching new product line,opportunity,45,Discussed pipeline follow-up was too manual,57,Opened follow-up twice,28,Founder was interested but wanted to revisit post-quarter,53,closelayer61.com
Eleanor Quinn,[email],Head of Sales,ClearFunnel 70,HR Software,35,Stockholm Sweden,Raised Series A 6 months ago,stalled,39,Discussed good-fit opportunities were sitting untouched in the CRM,88,Opened recap email,33,Said timing was bad due to quarter-end priorities,53,clearfunnel70.com
Laura Collins,[email],Director of Sales,AdLift 8,AdTech SaaS,60,Paris France,Launching new outbound motion,lead,91,Discussed pipeline follow-up was too manual,44,Recent discovery call,28,Founder was interested but wanted to revisit post-quarter,41,adlift8.com
Tom Wright,[email],VP Revenue Operations,CrewStack 7,Analytics Software,160,Copenhagen Denmark,Building a new enterprise sales team,opportunity,58,Discussed they wanted better commercial efficiency without more headcount,44,Clicked case study about dormant lead recovery,7,Said timing was bad due to quarter-end priorities,69,crewstack7.com
Ben Becker,[email],COO,SignalPath 6,HR Software,340,Manchester UK,Expanding into US market,stalled,12,Discussed CRM hygiene issues were slowing the team down,88,Attended webinar on pipeline coverage and reactivation,14,,0,signalpath6.com
Ava Novak,[email],Commercial Director,PipelineIQ 50,Customer Support Software,340,Manchester UK,Raised Series A 6 months ago,stalled,45,Discussed sales team was prioritising top accounts only,69,Clicked case study about dormant lead recovery,33,Interested in operational efficiency more than net-new tooling,69,pipelineiq50.com
Natalie Meyer,[email],Head of Growth,DealSpring 15,HR Software,45,Copenhagen Denmark,Reviewing sales process and funnel leakage,stalled,91,Discussed CRM hygiene issues were slowing the team down,78,Opened follow-up twice,31,Mentioned CRM hygiene issues were slowing the team down,61,dealspring15.com
Jake Byrne,[email],COO,FunnelPilot 59,B2B SaaS,130,Paris France,Launching new product line,opportunity,91,Discussed lead handoff between marketing and sales was messy,78,Clicked case study about dormant lead recovery,16,Said timing was bad due to quarter-end priorities,53,funnelpilot59.com
Ben Fischer,[email],Head of RevOps,RevScale 73,Analytics Software,340,Manchester UK,Expanding into US market,stalled,39,Discussed CRM hygiene issues were slowing the team down,78,Opened pricing follow-up email,33,Said timing was bad due to quarter-end priorities,69,revscale73.com
Sara Carter,[email],Revenue Operations Director,PIS Miami 48,AdTech SaaS,340,London UK,Building a new enterprise sales team,lead,31,Discussed forecasting and pipeline visibility were weak,44,Opened recap email,22,Mentioned forecasting and pipeline visibility were weak,74,pismiami48.com
Eva Becker,[email],Head of Sales,ProspectIQ 69,Marketing Software,220,Amsterdam Netherlands,Expanding partner channel,lead,83,Discussed they wanted better commercial efficiency without more headcount,88,Opened pricing follow-up email,9,Interested in operational efficiency more than net-new tooling,74,prospectiq69.com
Jake Rossi,[email],Head of RevOps,ProspectIQ 69,Marketing Software,220,Amsterdam Netherlands,Expanding partner channel,lead,45,Discussed timing was poor despite strong fit,44,Clicked case study about dormant lead recovery,14,,0,prospectiq69.com
Mason Flynn,[email],RevOps Manager,ShipVista,Revenue Operations Software,280,Stockholm Sweden,Implementing new forecasting process,stalled,91,Discussed they wanted better commercial efficiency without more headcount,57,Opened recap email,14,Founder was interested but wanted to revisit post-quarter,61,shipvista.com
Jonas Byrne,[email],RevOps Manager,DemandForge 76,Marketing Software,35,Barcelona Spain,Expanding partner channel,opportunity,45,Discussed timing was poor despite strong fit,69,Attended webinar on pipeline coverage and reactivation,33,Said timing was bad due to quarter-end priorities,69,demandforge76.com
Luke Doyle,[email],RevOps Manager,CloseLayer,Maritime Workforce SaaS,110,Stockholm Sweden,Hiring RevOps Manager,stalled,45,Discussed sales team was prioritising top accounts only,69,Attended webinar on pipeline coverage and reactivation,28,Mentioned sales team was prioritising top accounts only,74,closelayer.com
Eleanor Doyle,[email],Director of Sales,DealSpring 87,Logistics SaaS,280,New York USA,Hiring RevOps Manager,lead,64,Discussed they wanted better commercial efficiency without more headcount,88,Recent discovery call,28,Wanted better prioritisation across stale pipeline,53,dealspring87.com
Ava Shaw,[email],Revenue Operations Director,PipelineIQ 2,Analytics Software,340,Lisbon Portugal,Expanding into US market,opportunity,31,Discussed good-fit opportunities were sitting untouched in the CRM,88,Recent discovery call,22,Wanted better prioritisation across stale pipeline,69,pipelineiq2.com
Hannah Doyle,[email],RevOps Manager,ProspectIQ 69,Marketing Software,220,Amsterdam Netherlands,Expanding partner channel,lead,91,Discussed forecasting and pipeline visibility were weak,57,Clicked case study about dormant lead recovery,33,Said timing was bad due to quarter-end priorities,53,prospectiq69.com
Zoe Rossi,[email],Sales Director,ClearFunnel 94,FinTech SaaS,60,Lisbon Portugal,Hiring 3 SDRs and 1 AE,customer,64,Discussed team was stretched and coverage was inconsistent,44,Recent discovery call,7,Mentioned team was stretched and coverage was inconsistent,69,clearfunnel94.com
Eva Power,[email],Head of RevOps,ConvertLoop,B2B SaaS,280,Amsterdam Netherlands,Hiring RevOps Manager,lead,24,Discussed team was stretched and coverage was inconsistent,57,Opened follow-up twice,31,Wanted better prioritisation across stale pipeline,41,convertloop.com
Hannah Keane,[email],Commercial Director,AdLift 56,Marketing Software,420,Amsterdam Netherlands,Launching new outbound motion,stalled,83,Discussed good-fit opportunities were sitting untouched in the CRM,44,Opened pricing follow-up email,33,Founder was interested but wanted to revisit post-quarter,69,adlift56.com
Barry Dubois,[email],Marketing Director,PipelineIQ,Revenue Operations Software,75,Amsterdam Netherlands,Launching new outbound motion,lead,39,Discussed team was stretched and coverage was inconsistent,88,Recent discovery call,28,Interested in operational efficiency more than net-new tooling,41,pipelineiq.com
Sophie Dubois,[email],Director of Sales,ClearFunnel 94,FinTech SaaS,60,Lisbon Portugal,Hiring 3 SDRs and 1 AE,lead,72,Discussed rep productivity and prioritisation were becoming a concern,69,Attended webinar on pipeline coverage and reactivation,16,Said timing was bad due to quarter-end priorities,41,clearfunnel94.com
Emily Weber,[email],Commercial Director,PIS Miami 24,Logistics SaaS,60,Manchester UK,Launching new outbound motion,lead,91,Discussed sales team was prioritising top accounts only,69,Recent discovery call,9,,0,pismiami24.com
Hannah Flynn,[email],Head of Sales,MetricForge 86,HR Software,75,Miami USA,Implementing new forecasting process,lead,52,Discussed lead handoff between marketing and sales was messy,88,Opened recap email,7,,0,metricforge86.com
Chloe Jensen,[email],VP Revenue Operations,PipelineIQ,Revenue Operations Software,75,Amsterdam Netherlands,Launching new outbound motion,lead,52,Discussed forecasting and pipeline visibility were weak,88,Opened pricing follow-up email,33,Mentioned forecasting and pipeline visibility were weak,53,pipelineiq.com
Zoe Moran,[email],Marketing Director,DemandForge 4,Logistics SaaS,35,Sydney Australia,Implementing new forecasting process,stalled,58,Discussed timing was poor despite strong fit,44,Opened pricing follow-up email,16,Founder was interested but wanted to revisit post-quarter,74,demandforge4.com
Anna Jensen,[email],Chief Revenue Officer,CloseLayer 61,Sales Enablement Software,280,Miami USA,Launching new product line,lead,31,Discussed they wanted better commercial efficiency without more headcount,57,Recent discovery call,28,Mentioned they wanted better commercial efficiency without more headcount,61,closelayer61.com
Rachel Shaw,[email],Commercial Director,ProspectIQ,Operations SaaS,110,Manchester UK,Expanding into US market,stalled,52,Discussed rep productivity and prioritisation were becoming a concern,69,Opened recap email,12,,0,prospectiq.com
James Dubois,[email],Marketing Director,ProspectIQ 69,Marketing Software,220,Amsterdam Netherlands,Expanding partner channel,customer,12,Discussed pipeline follow-up was too manual,78,Clicked case study about dormant lead recovery,9,Wanted better prioritisation across stale pipeline,74,prospectiq69.com
Owen Hughes,[email],Revenue Operations Director,FlowMetrics 75,Analytics Software,90,Barcelona Spain,Implementing new forecasting process,customer,45,Discussed team was stretched and coverage was inconsistent,69,Opened recap email,31,Interested in operational efficiency more than net-new tooling,61,flowmetrics75.com
Emily Walsh,[email],Director of Sales,Navisync 47,Customer Support Software,110,Copenhagen Denmark,Reviewing sales process and funnel leakage,opportunity,83,Discussed lead handoff between marketing and sales was messy,44,Opened follow-up twice,16,Interested in operational efficiency more than net-new tooling,87,navisync47.com
James Brooks,[email],Director of Sales,LogiHub,Operations SaaS,340,Copenhagen Denmark,Implementing new forecasting process,lead,104,Discussed CRM hygiene issues were slowing the team down,78,Attended webinar on pipeline coverage and reactivation,22,Mentioned CRM hygiene issues were slowing the team down,41,logihub.com
Jonas Weber,[email],VP Marketing,RevScale,Analytics Software,45,London UK,Scaling demand generation across EMEA,stalled,18,Discussed CRM hygiene issues were slowing the team down,44,Clicked case study about dormant lead recovery,28,Said timing was bad due to quarter-end priorities,74,revscale.com
Sara Walsh,[email],VP Revenue Operations,PIS Miami 48,AdTech SaaS,340,London UK,Building a new enterprise sales team,lead,45,Discussed rep productivity and prioritisation were becoming a concern,44,Opened follow-up twice,22,Said timing was bad due to quarter-end priorities,41,pismiami48.com
Daniel Byrne,[email],COO,MetricForge 14,Operations SaaS,420,New York USA,Reviewing sales process and funnel leakage,lead,64,Discussed sales team was prioritising top accounts only,88,Opened follow-up twice,12,,0,metricforge14.com
Maria Carter,[email],Founder,RevScale 25,Sales Enablement Software,420,Lisbon Portugal,Hiring 3 SDRs and 1 AE,lead,58,Discussed CRM hygiene issues were slowing the team down,44,Clicked case study about dormant lead recovery,28,Wanted better prioritisation across stale pipeline,69,revscale25.com
Max Kelly,[email],VP Revenue Operations,DealSpring 15,HR Software,45,Copenhagen Denmark,Reviewing sales process and funnel leakage,lead,31,Discussed good-fit opportunities were sitting untouched in the CRM,88,Opened follow-up twice,14,Said timing was bad due to quarter-end priorities,41,dealspring15.com
Jonas OSullivan,[email],Revenue Operations Director,ConvertLoop,B2B SaaS,280,Amsterdam Netherlands,Hiring RevOps Manager,lead,72,Discussed lead handoff between marketing and sales was messy,69,Opened recap email,22,Said timing was bad due to quarter-end priorities,87,convertloop.com
Liam Richter,[email],VP Marketing,OpsPilot 53,Revenue Operations Software,160,Amsterdam Netherlands,Raised Series A 6 months ago,opportunity,91,Discussed sales team was prioritising top accounts only,78,Attended webinar on pipeline coverage and reactivation,12,Said timing was bad due to quarter-end priorities,61,opspilot53.com
Mason Mills,[email],Sales Director,MetricForge 14,Operations SaaS,420,New York USA,Reviewing sales process and funnel leakage,lead,72,Discussed sales team was prioritising top accounts only,69,Opened recap email,16,Said timing was bad due to quarter-end priorities,61,metricforge14.com
Alex Novak,[email],Head of RevOps,DealSpring,Marketing Software,130,Dublin Ireland,Hiring first enablement lead,opportunity,64,Discussed CRM hygiene issues were slowing the team down,88,Opened pricing follow-up email,31,,0,dealspring.com
Laura Kelly,[email],Founder,FlowMetrics 3,Analytics Software,110,Sydney Australia,Hiring 3 SDRs and 1 AE,stalled,18,Discussed lead handoff between marketing and sales was messy,78,Clicked case study about dormant lead recovery,16,Interested in operational efficiency more than net-new tooling,61,flowmetrics3.com
Liam Mills,[email],Revenue Operations Director,CloseLayer 61,Sales Enablement Software,280,Miami USA,Launching new product line,stalled,18,Discussed good-fit opportunities were sitting untouched in the CRM,88,Opened recap email,28,Founder was interested but wanted to revisit post-quarter,74,closelayer61.com
Alex Moran,[email],Marketing Director,Navisync 95,Maritime Workforce SaaS,220,Lisbon Portugal,Launching new outbound motion,lead,12,Discussed forecasting and pipeline visibility were weak,88,Opened follow-up twice,9,Mentioned forecasting and pipeline visibility were weak,53,navisync95.com
Jake Collins,[email],Director of Sales,CloseLayer 61,Sales Enablement Software,280,Miami USA,Launching new product line,opportunity,12,Discussed they wanted better commercial efficiency without more headcount,78,Attended webinar on pipeline coverage and reactivation,28,Mentioned they wanted better commercial efficiency without more headcount,41,closelayer61.com
Natalie Shaw,[email],Head of Growth,CloseLayer,Maritime Workforce SaaS,110,Stockholm Sweden,Hiring RevOps Manager,opportunity,64,Discussed they wanted better commercial efficiency without more headcount,88,Clicked case study about dormant lead recovery,31,Wanted better prioritisation across stale pipeline,69,closelayer.com
Nina Keane,[email],Commercial Director,SellStack 36,AdTech SaaS,190,Barcelona Spain,Raised Series A 6 months ago,opportunity,24,Discussed forecasting and pipeline visibility were weak,44,Opened recap email,9,Wanted better prioritisation across stale pipeline,69,sellstack36.com
James Laurent,[email],Chief Revenue Officer,ClearFunnel 94,FinTech SaaS,60,Lisbon Portugal,Hiring 3 SDRs and 1 AE,stalled,24,Discussed forecasting and pipeline visibility were weak,69,Attended webinar on pipeline coverage and reactivation,31,Interested in operational efficiency more than net-new tooling,74,clearfunnel94.com
Noah Fischer,[email],VP Revenue Operations,MetricForge 38,B2B SaaS,220,Lisbon Portugal,Expanding into US market,lead,91,Discussed good-fit opportunities were sitting untouched in the CRM,69,Opened pricing follow-up email,16,Mentioned good-fit opportunities were sitting untouched in the CRM,87,metricforge38.com
Barry Moran,[email],VP Marketing,DealSpring,Marketing Software,130,Dublin Ireland,Hiring first enablement lead,opportunity,83,Discussed CRM hygiene issues were slowing the team down,57,Opened follow-up twice,12,Founder was interested but wanted to revisit post-quarter,53,dealspring.com
Ben Walsh,[email],RevOps Manager,LeadOrbit 19,Analytics Software,110,Dublin Ireland,Hiring RevOps Manager,lead,52,Discussed CRM hygiene issues were slowing the team down,57,Recent discovery call,28,Said timing was bad due to quarter-end priorities,41,leadorbit19.com
Owen Dunne,[email],Head of RevOps,Navisync 71,Customer Support Software,280,Stockholm Sweden,Expanding partner channel,lead,52,Discussed lead handoff between marketing and sales was messy,44,Recent discovery call,14,Interested in operational efficiency more than net-new tooling,61,navisync71.com
Chloe Kelly,[email],COO,RevScale 73,Analytics Software,340,Manchester UK,Expanding into US market,lead,18,Discussed rep productivity and prioritisation were becoming a concern,57,Attended webinar on pipeline coverage and reactivation,22,Interested in operational efficiency more than net-new tooling,69,revscale73.com
Natalie Keane,[email],Chief Revenue Officer,DealSpring,Marketing Software,130,Dublin Ireland,Hiring first enablement lead,lead,83,Discussed forecasting and pipeline visibility were weak,88,Opened recap email,28,Founder was interested but wanted to revisit post-quarter,41,dealspring.com
Noah Moran,[email],RevOps Manager,ProspectIQ 21,FinTech SaaS,340,Paris France,Hiring first enablement lead,opportunity,83,Discussed timing was poor despite strong fit,88,Opened follow-up twice,9,,0,prospectiq21.com
Ava Laurent,[email],Head of RevOps,ConvertLoop,B2B SaaS,280,Amsterdam Netherlands,Hiring RevOps Manager,lead,24,Discussed forecasting and pipeline visibility were weak,57,Opened follow-up twice,28,Said timing was bad due to quarter-end priorities,74,convertloop.com
Rachel Byrne,[email],Revenue Operations Director,ConvertLoop,B2B SaaS,280,Amsterdam Netherlands,Hiring RevOps Manager,lead,83,Discussed rep productivity and prioritisation were becoming a concern,57,Opened follow-up twice,12,Said timing was bad due to quarter-end priorities,61,convertloop.com
Maria Murphy,[email],Chief Revenue Officer,ConvertLoop,B2B SaaS,280,Amsterdam Netherlands,Hiring RevOps Manager,lead,12,Discussed forecasting and pipeline visibility were weak,44,Opened recap email,12,Interested in operational efficiency more than net-new tooling,69,convertloop.com
Sara Power,[email],RevOps Manager,PIS Miami 48,AdTech SaaS,340,London UK,Building a new enterprise sales team,lead,58,Discussed lead handoff between marketing and sales was messy,78,Opened recap email,12,Mentioned lead handoff between marketing and sales was messy,74,pismiami48.com
Luke Flynn,[email],Head of RevOps,DemandForge,Sales Enablement Software,45,Stockholm Sweden,Reviewing sales process and funnel leakage,lead,39,Discussed sales team was prioritising top accounts only,88,Attended webinar on pipeline coverage and reactivation,12,Said timing was bad due to quarter-end priorities,74,demandforge.com
Nina Flynn,[email],RevOps Manager,PIS Miami 72,Sales Enablement Software,110,Paris France,Expanding into US market,opportunity,18,Discussed they wanted better commercial efficiency without more headcount,44,Attended webinar on pipeline coverage and reactivation,33,Wanted better prioritisation across stale pipeline,74,pismiami72.com
Nina Meyer,[email],COO,LogiHub 82,Sales Enablement Software,35,New York USA,Hiring first enablement lead,opportunity,64,Discussed sales team was prioritising top accounts only,78,Opened pricing follow-up email,14,Wanted better prioritisation across stale pipeline,41,logihub82.com
Natalie Collins,[email],Chief Revenue Officer,LogiHub 34,FinTech SaaS,75,Miami USA,Hiring RevOps Manager,stalled,58,Discussed pipeline follow-up was too manual,57,Clicked case study about dormant lead recovery,22,,0,logihub34.com
Hannah Walsh,[email],Director of Sales,CrewStack 55,B2B SaaS,280,Lisbon Portugal,Hiring 3 SDRs and 1 AE,opportunity,104,Discussed sales team was prioritising top accounts only,57,Opened pricing follow-up email,22,Founder was interested but wanted to revisit post-quarter,61,crewstack55.com
Ben Jensen,[email],VP Marketing,OpsPilot 53,Revenue Operations Software,160,Amsterdam Netherlands,Raised Series A 6 months ago,customer,39,Discussed timing was poor despite strong fit,88,Attended webinar on pipeline coverage and reactivation,33,,0,opspilot53.com
Sophie Carter,[email],COO,GrowPilot 81,FinTech SaaS,90,Stockholm Sweden,Building a new enterprise sales team,stalled,12,Discussed timing was poor despite strong fit,57,Recent discovery call,12,Interested in operational efficiency more than net-new tooling,53,growpilot81.com
Ava Quinn,[email],Head of RevOps,QuotaPath 68,Marketing Software,280,Amsterdam Netherlands,Reviewing sales process and funnel leakage,stalled,83,Discussed lead handoff between marketing and sales was messy,78,Clicked case study about dormant lead recovery,16,,0,quotapath68.com
Emily Weber,[email],VP Revenue Operations,SignalPath 30,Marketing Software,420,Lisbon Portugal,Launching new outbound motion,opportunity,104,Discussed pipeline follow-up was too manual,78,Opened follow-up twice,16,,0,signalpath30.com
Zoe Collins,[email],RevOps Manager,PIS Miami 96,Customer Support Software,60,London UK,Hiring RevOps Manager,customer,45,Discussed they wanted better commercial efficiency without more headcount,44,Recent discovery call,9,,0,pismiami96.com
Hannah Keane,[email],Marketing Director,FunnelPilot 35,Customer Support Software,280,New York USA,Implementing new forecasting process,lead,18,Discussed rep productivity and prioritisation were becoming a concern,78,Clicked case study about dormant lead recovery,28,Interested in operational efficiency more than net-new tooling,69,funnelpilot35.com
Ava Quinn,[email],Founder,FunnelPilot 11,HR Software,130,Manchester UK,Expanding into US market,lead,72,Discussed CRM hygiene issues were slowing the team down,88,Opened recap email,22,,0,funnelpilot11.com
Anna Meyer,[email],VP Revenue Operations,PipelineIQ 74,Revenue Operations Software,130,Berlin Germany,Building a new enterprise sales team,opportunity,58,Discussed team was stretched and coverage was inconsistent,44,Clicked case study about dormant lead recovery,31,Said timing was bad due to quarter-end priorities,41,pipelineiq74.com
Tom Mills,[email],Director of Sales,CrewStack 31,Operations SaaS,280,Barcelona Spain,Hiring first enablement lead,stalled,39,Discussed CRM hygiene issues were slowing the team down,69,Opened pricing follow-up email,22,Wanted better prioritisation across stale pipeline,41,crewstack31.com
Jake Dunne,[email],Sales Director,PIS Miami 24,Logistics SaaS,60,Manchester UK,Launching new outbound motion,lead,52,Discussed timing was poor despite strong fit,57,Opened recap email,9,,0,pismiami24.com
Barry Becker,[email],RevOps Manager,CloseLayer,Maritime Workforce SaaS,110,Stockholm Sweden,Hiring RevOps Manager,lead,72,Discussed sales team was prioritising top accounts only,88,Recent discovery call,31,Mentioned sales team was prioritising top accounts only,41,closelayer.com
Ava Quinn,[email],VP Revenue Operations,ConvertLoop 66,Sales Enablement Software,60,London UK,Hiring first enablement lead,customer,52,Discussed CRM hygiene issues were slowing the team down,78,Opened pricing follow-up email,14,Said timing was bad due to quarter-end priorities,41,convertloop66.com
Luke Laurent,[email],VP Revenue Operations,ClearFunnel 70,HR Software,35,Stockholm Sweden,Raised Series A 6 months ago,lead,39,Discussed CRM hygiene issues were slowing the team down,78,Clicked case study about dormant lead recovery,12,Mentioned CRM hygiene issues were slowing the team down,74,clearfunnel70.com
Barry Hughes,[email],Sales Director,RevScale 49,Analytics Software,280,Dublin Ireland,Hiring 3 SDRs and 1 AE,lead,45,Discussed sales team was prioritising top accounts only,57,Opened recap email,31,Interested in operational efficiency more than net-new tooling,41,revscale49.com
Sophie Carter,[email],COO,LeadOrbit 91,Analytics Software,90,Berlin Germany,Scaling demand generation across EMEA,lead,91,Discussed lead handoff between marketing and sales was messy,69,Opened recap email,22,Interested in operational efficiency more than net-new tooling,53,leadorbit91.com
Hannah Wright,[email],Head of RevOps,SellStack 12,Operations SaaS,190,Barcelona Spain,Raised Series A 6 months ago,opportunity,72,Discussed they wanted better commercial efficiency without more headcount,69,Recent discovery call,7,,0,sellstack12.com
Jonas Becker,[email],Head of Growth,OutreachOS 89,Marketing Software,280,Copenhagen Denmark,Hiring RevOps Manager,opportunity,31,Discussed lead handoff between marketing and sales was messy,69,Recent discovery call,7,Interested in operational efficiency more than net-new tooling,69,outreachos89.com
Sophie Shaw,[email],RevOps Manager,PipelineIQ 26,HR Software,110,Barcelona Spain,Hiring 3 SDRs and 1 AE,opportunity,18,Discussed rep productivity and prioritisation were becoming a concern,44,Attended webinar on pipeline coverage and reactivation,22,Interested in operational efficiency more than net-new tooling,69,pipelineiq26.com
Eva Novak,[email],Revenue Operations Director,DealSpring 87,Logistics SaaS,280,New York USA,Hiring RevOps Manager,lead,83,Discussed CRM hygiene issues were slowing the team down,78,Opened pricing follow-up email,7,Founder was interested but wanted to revisit post-quarter,41,dealspring87.com
Natalie Becker,[email],Head of Sales,PipelineIQ,Revenue Operations Software,75,Amsterdam Netherlands,Launching new outbound motion,stalled,104,Discussed lead handoff between marketing and sales was messy,88,Attended webinar on pipeline coverage and reactivation,33,Said timing was bad due to quarter-end priorities,69,pipelineiq.com
Emily Wright,[email],Sales Director,ConvertLoop 66,Sales Enablement Software,60,London UK,Hiring first enablement lead,opportunity,72,Discussed CRM hygiene issues were slowing the team down,69,Opened pricing follow-up email,16,Mentioned CRM hygiene issues were slowing the team down,74,convertloop66.com
Tom Kelly,[email],Director of Sales,ClearFunnel 94,FinTech SaaS,60,Lisbon Portugal,Hiring 3 SDRs and 1 AE,opportunity,52,Discussed they wanted better commercial efficiency without more headcount,44,Attended webinar on pipeline coverage and reactivation,28,,0,clearfunnel94.com
Eleanor Meyer,[email],Head of RevOps,CloseLayer 85,Sales Enablement Software,60,Paris France,Hiring RevOps Manager,lead,52,Discussed pipeline follow-up was too manual,78,Opened follow-up twice,7,Wanted better prioritisation across stale pipeline,87,closelayer85.com
Jake Doyle,[email],Director of Sales,Navisync 71,Customer Support Software,280,Stockholm Sweden,Expanding partner channel,lead,91,Discussed CRM hygiene issues were slowing the team down,44,Clicked case study about dormant lead recovery,31,Wanted better prioritisation across stale pipeline,74,navisync71.com
Luke Quinn,[email],Marketing Director,LeadOrbit 43,AdTech SaaS,75,Lisbon Portugal,Launching new outbound motion,lead,45,Discussed CRM hygiene issues were slowing the team down,69,Recent discovery call,9,Mentioned CRM hygiene issues were slowing the team down,61,leadorbit43.com
Daniel Brooks,[email],Head of Growth,AdLift 80,Revenue Operations Software,60,Barcelona Spain,Hiring first enablement lead,lead,91,Discussed they wanted better commercial efficiency without more headcount,44,Opened recap email,31,Founder was interested but wanted to revisit post-quarter,61,adlift80.com
Max Moran,[email],Commercial Director,AdLift,FinTech SaaS,190,Copenhagen Denmark,Expanding into US market,lead,24,Discussed timing was poor despite strong fit,44,Opened follow-up twice,9,Interested in operational efficiency more than net-new tooling,87,adlift.com
Barry Meyer,[email],Chief Revenue Officer,ConvertLoop 42,Sales Enablement Software,75,Paris France,Building a new enterprise sales team,stalled,31,Discussed team was stretched and coverage was inconsistent,78,Attended webinar on pipeline coverage and reactivation,28,Interested in operational efficiency more than net-new tooling,53,convertloop42.com
Sam Meyer,[email],Head of Growth,PIS Miami 96,Customer Support Software,60,London UK,Hiring RevOps Manager,stalled,91,Discussed lead handoff between marketing and sales was messy,57,Attended webinar on pipeline coverage and reactivation,14,Said timing was bad due to quarter-end priorities,87,pismiami96.com
Natalie Quinn,[email],VP Revenue Operations,OutreachOS 17,Sales Enablement Software,35,New York USA,Scaling demand generation across EMEA,opportunity,18,Discussed rep productivity and prioritisation were becoming a concern,44,Clicked case study about dormant lead recovery,14,Founder was interested but wanted to revisit post-quarter,41,outreachos17.com
James Dunne,[email],RevOps Manager,DemandForge 28,Logistics SaaS,35,Amsterdam Netherlands,Expanding partner channel,stalled,104,Discussed timing was poor despite strong fit,69,Opened pricing follow-up email,33,Said timing was bad due to quarter-end priorities,41,demandforge28.com
Tom Richter,[email],Commercial Director,PIS Miami 24,Logistics SaaS,60,Manchester UK,Launching new outbound motion,stalled,91,Discussed they wanted better commercial efficiency without more headcount,57,Opened recap email,22,Founder was interested but wanted to revisit post-quarter,69,pismiami24.com
Nina Becker,[email],Marketing Director,FlowMetrics 75,Analytics Software,90,Barcelona Spain,Implementing new forecasting process,stalled,104,Discussed sales team was prioritising top accounts only,57,Opened pricing follow-up email,28,Mentioned sales team was prioritising top accounts only,53,flowmetrics75.com
Noah Power,[email],Chief Revenue Officer,ClearFunnel 46,Logistics SaaS,45,Dublin Ireland,Building a new enterprise sales team,opportunity,12,Discussed forecasting and pipeline visibility were weak,44,Recent discovery call,28,,0,clearfunnel46.com
Jonas Laurent,[email],Head of RevOps,ClearFunnel 70,HR Software,35,Stockholm Sweden,Raised Series A 6 months ago,opportunity,31,Discussed lead handoff between marketing and sales was messy,78,Opened pricing follow-up email,12,,0,clearfunnel70.com
